start station tag,end station tag,start time period,demand
1,3,47,12
1,3,48,14
1,3,49,17
1,3,50,22
1,3,51,25
1,3,52,27
1,3,53,37
1,3,54,42
1,3,55,28
1,3,56,23
1,3,57,21
1,3,58,20
1,3,59,23
1,3,60,20
1,3,61,18
1,3,62,19
1,3,63,15
1,3,64,13
1,3,65,16
1,3,66,14
1,3,67,12
1,3,68,13
1,3,69,14
1,3,70,14
1,3,71,17
1,3,72,19
1,3,73,20
1,3,74,19
1,3,75,18
1,3,76,18
1,3,77,20
1,3,78,20
1,3,79,17
1,3,80,18
1,3,81,17
1,3,82,17
1,3,83,19
1,3,84,17
1,3,85,15
1,3,86,16
1,3,87,17
1,3,88,17
1,3,89,17
1,3,90,18
1,3,91,16
1,3,92,18
1,3,93,16
1,3,94,19
1,3,95,18
1,3,96,17
1,3,97,18
1,3,98,19
1,3,99,18
1,3,100,17
1,3,101,19
1,3,102,19
1,3,103,22
1,3,104,24
1,3,105,28
1,3,106,25
1,3,107,26
1,3,108,28
1,3,109,32
1,3,110,31
1,3,111,26
1,3,112,24
1,3,113,24
1,3,114,22
1,3,115,19
1,3,116,18
1,3,117,16
1,3,118,15
1,3,119,14
1,3,120,14
1,3,121,12
1,3,122,13
1,3,123,11
1,3,124,10
1,3,125,9
1,3,126,9
1,3,127,8
1,3,128,7
1,3,129,8
1,3,130,7
1,3,131,6
1,3,132,7
1,3,133,6
1,3,134,6
1,3,135,5
1,3,136,5
1,3,137,7
1,3,138,5
1,3,139,5
1,3,140,4
1,3,141,3
1,3,142,3
1,3,143,3
1,3,144,2
1,4,0,0
1,4,1,1
1,4,2,1
1,4,3,1
1,4,4,1
1,4,5,0
1,4,6,0
1,4,7,0
1,4,8,0
1,4,9,1
1,4,10,0
1,4,11,0
1,4,12,0
1,4,13,0
1,4,14,0
1,4,15,0
1,4,16,0
1,4,17,0
1,4,18,0
1,4,19,1
1,4,20,0
1,4,21,0
1,4,22,0
1,4,23,0
1,4,24,0
1,4,25,0
1,4,26,0
1,4,27,0
1,4,28,0
1,4,29,1
1,4,30,1
1,4,31,0
1,4,32,1
1,4,33,1
1,4,34,6
1,4,35,8
1,4,36,8
1,4,37,19
1,4,38,25
1,4,39,22
1,4,40,11
1,4,41,22
1,4,42,19
1,4,43,22
1,4,44,23
1,4,45,24
1,4,46,22
1,4,47,20
1,4,48,20
1,4,49,26
1,4,50,28
1,4,51,23
1,4,52,28
1,4,53,32
1,4,54,25
1,4,55,22
1,4,56,18
1,4,57,17
1,4,58,12
1,4,59,11
1,4,60,8
1,4,61,6
1,4,62,6
1,4,63,5
1,4,64,6
1,4,65,5
1,4,66,6
1,4,67,5
1,4,68,6
1,4,69,7
1,4,70,6
1,4,71,8
1,4,72,7
1,4,73,5
1,4,74,6
1,4,75,6
1,4,76,6
1,4,77,6
1,4,78,6
1,4,79,7
1,4,80,5
1,4,81,6
1,4,82,8
1,4,83,6
1,4,84,6
1,4,85,6
1,4,86,6
1,4,87,5
1,4,88,6
1,4,89,6
1,4,90,5
1,4,91,6
1,4,92,6
1,4,93,7
1,4,94,7
1,4,95,7
1,4,96,6
1,4,97,6
1,4,98,5
1,4,99,5
1,4,100,6
1,4,101,6
1,4,102,6
1,4,103,7
1,4,104,8
1,4,105,7
1,4,106,8
1,4,107,9
1,4,108,8
1,4,109,9
1,4,110,9
1,4,111,8
1,4,112,7
1,4,113,7
1,4,114,6
1,4,115,6
1,4,116,5
1,4,117,6
1,4,118,5
1,4,119,4
1,4,120,4
1,4,121,3
1,4,122,3
1,4,123,3
1,4,124,2
1,4,125,2
1,4,126,2
1,4,127,2
1,4,128,2
1,4,129,3
1,4,130,2
1,4,131,2
1,4,132,2
1,4,133,3
1,4,134,2
1,4,135,2
1,4,136,2
1,4,137,2
1,4,138,2
1,4,139,1
1,4,140,2
1,4,141,1
1,4,142,2
1,4,143,1
1,4,144,1
1,5,0,0
1,5,1,2
1,5,2,2
1,5,3,2
1,5,4,2
1,5,5,1
1,5,6,1
1,5,7,1
1,5,8,1
1,5,9,1
1,5,10,1
1,5,11,1
1,5,12,1
1,5,13,1
1,5,14,1
1,5,15,0
1,5,16,0
1,5,17,0
1,5,18,0
1,5,19,0
1,5,20,0
1,5,21,0
1,5,22,0
1,5,23,0
1,5,24,0
1,5,25,0
1,5,26,0
1,5,27,0
1,5,28,0
1,5,29,1
1,5,30,2
1,5,31,1
1,5,32,1
1,5,33,2
1,5,34,4
1,5,35,2
1,5,36,4
1,5,37,10
1,5,38,14
1,5,39,23
1,5,40,24
1,5,41,19
1,5,42,10
1,5,43,23
1,5,44,16
1,5,45,23
1,5,46,19
1,5,47,16
1,5,48,16
1,5,49,26
1,5,50,19
1,5,51,21
1,5,52,24
1,5,53,34
1,5,54,34
1,5,55,30
1,5,56,25
1,5,57,19
1,5,58,19
1,5,59,19
1,5,60,16
1,5,61,13
1,5,62,10
1,5,63,9
1,5,64,10
1,5,65,9
1,5,66,8
1,5,67,9
1,5,68,9
1,5,69,9
1,5,70,9
1,5,71,9
1,5,72,9
1,5,73,9
1,5,74,9
1,5,75,8
1,5,76,10
1,5,77,9
1,5,78,8
1,5,79,9
1,5,80,9
1,5,81,9
1,5,82,10
1,5,83,9
1,5,84,10
1,5,85,8
1,5,86,10
1,5,87,9
1,5,88,11
1,5,89,12
1,5,90,11
1,5,91,11
1,5,92,11
1,5,93,10
1,5,94,12
1,5,95,14
1,5,96,12
1,5,97,14
1,5,98,11
1,5,99,11
1,5,100,14
1,5,101,18
1,5,102,17
1,5,103,25
1,5,104,27
1,5,105,27
1,5,106,32
1,5,107,27
1,5,108,28
1,5,109,29
1,5,110,27
1,5,111,24
1,5,112,22
1,5,113,20
1,5,114,19
1,5,115,16
1,5,116,13
1,5,117,15
1,5,118,14
1,5,119,11
1,5,120,10
1,5,121,9
1,5,122,8
1,5,123,7
1,5,124,8
1,5,125,9
1,5,126,7
1,5,127,6
1,5,128,5
1,5,129,7
1,5,130,6
1,5,131,5
1,5,132,5
1,5,133,6
1,5,134,5
1,5,135,6
1,5,136,5
1,5,137,8
1,5,138,4
1,5,139,4
1,5,140,3
1,5,141,3
1,5,142,3
1,5,143,2
1,5,144,2
1,6,1,0
1,6,2,1
1,6,3,0
1,6,4,0
1,6,5,0
1,6,6,0
1,6,7,0
1,6,8,0
1,6,9,0
1,6,10,0
1,6,11,0
1,6,12,0
1,6,13,0
1,6,14,0
1,6,15,0
1,6,16,0
1,6,17,0
1,6,18,0
1,6,19,0
1,6,20,0
1,6,21,0
1,6,22,0
1,6,23,0
1,6,25,0
1,6,26,0
1,6,27,0
1,6,28,0
1,6,29,1
1,6,30,1
1,6,31,0
1,6,32,0
1,6,33,1
1,6,34,2
1,6,35,3
1,6,36,5
1,6,37,7
1,6,38,18
1,6,39,11
1,6,40,8
1,6,41,8
1,6,42,6
1,6,43,13
1,6,44,11
1,6,45,9
1,6,46,11
1,6,47,10
1,6,48,8
1,6,49,8
1,6,50,9
1,6,51,11
1,6,52,13
1,6,53,14
1,6,54,10
1,6,55,14
1,6,56,8
1,6,57,6
1,6,58,5
1,6,59,3
1,6,60,4
1,6,61,3
1,6,62,2
1,6,63,2
1,6,64,2
1,6,65,2
1,6,66,1
1,6,67,2
1,6,68,2
1,6,69,1
1,6,70,2
1,6,71,2
1,6,72,2
1,6,73,2
1,6,74,2
1,6,75,2
1,6,76,2
1,6,77,2
1,6,78,1
1,6,79,2
1,6,80,1
1,6,81,2
1,6,82,2
1,6,83,2
1,6,84,2
1,6,85,1
1,6,86,1
1,6,87,2
1,6,88,2
1,6,89,2
1,6,90,2
1,6,91,2
1,6,92,2
1,6,93,2
1,6,94,2
1,6,95,2
1,6,96,2
1,6,97,2
1,6,98,3
1,6,99,2
1,6,100,2
1,6,101,2
1,6,102,2
1,6,103,3
1,6,104,4
1,6,105,3
1,6,106,4
1,6,107,3
1,6,108,3
1,6,109,4
1,6,110,4
1,6,111,3
1,6,112,2
1,6,113,2
1,6,114,2
1,6,115,2
1,6,116,2
1,6,117,1
1,6,118,2
1,6,119,2
1,6,120,1
1,6,121,1
1,6,122,2
1,6,123,2
1,6,124,2
1,6,125,2
1,6,126,1
1,6,127,1
1,6,128,1
1,6,129,1
1,6,130,1
1,6,131,1
1,6,132,2
1,6,133,1
1,6,134,1
1,6,135,1
1,6,136,1
1,6,137,1
1,6,138,1
1,6,139,1
1,6,140,1
1,6,141,1
1,6,142,1
1,6,143,0
1,6,144,1
2,1,0,0
2,1,1,4
2,1,2,4
2,1,3,2
2,1,4,3
2,1,5,3
2,1,6,2
2,1,7,2
2,1,8,2
2,1,9,1
2,1,10,1
2,1,11,1
2,1,12,2
2,1,13,1
2,1,14,1
2,1,15,1
2,1,16,1
2,1,17,1
2,1,18,1
2,1,19,0
2,1,20,1
2,1,21,0
2,1,22,1
2,1,23,0
2,1,24,0
2,1,25,0
2,1,26,1
2,1,27,1
2,1,28,1
2,1,29,1
2,1,30,1
2,1,31,1
2,1,32,2
2,1,33,4
2,1,34,4
2,1,35,7
2,1,36,8
2,1,37,4
2,1,38,4
2,1,39,5
2,1,40,7
2,1,41,7
2,1,42,8
2,1,43,8
2,1,44,7
2,1,45,9
2,1,46,14
2,1,47,7
2,1,48,8
2,1,49,6
2,1,50,8
2,1,51,11
2,1,52,10
2,1,53,10
2,1,54,12
2,1,55,13
2,1,56,10
2,1,57,10
2,1,58,10
2,1,59,10
2,1,60,8
2,1,61,7
2,1,62,7
2,1,63,7
2,1,64,7
2,1,65,7
2,1,66,7
2,1,67,6
2,1,68,8
2,1,69,8
2,1,70,8
2,1,71,7
2,1,72,8
2,1,73,10
2,1,74,9
2,1,75,9
2,1,76,8
2,1,77,10
2,1,78,10
2,1,79,10
2,1,80,12
2,1,81,10
2,1,82,11
2,1,83,11
2,1,84,10
2,1,85,11
2,1,86,11
2,1,87,11
2,1,88,11
2,1,89,12
2,1,90,12
2,1,91,12
2,1,92,12
2,1,93,13
2,1,94,14
2,1,95,12
2,1,96,14
2,1,97,18
2,1,98,19
2,1,99,16
2,1,100,20
2,1,101,21
2,1,102,20
2,1,103,26
2,1,104,24
2,1,105,21
2,1,106,26
2,1,107,26
2,1,108,25
2,1,109,25
2,1,110,24
2,1,111,22
2,1,112,22
2,1,113,21
2,1,114,21
2,1,115,18
2,1,116,16
2,1,117,15
2,1,118,15
2,1,119,13
2,1,120,12
2,1,121,13
2,1,122,13
2,1,123,15
2,1,124,12
2,1,125,13
2,1,126,9
2,1,127,9
2,1,128,10
2,1,129,8
2,1,130,9
2,1,131,11
2,1,132,10
2,1,133,9
2,1,134,8
2,1,135,10
2,1,136,11
2,1,137,12
2,1,138,10
2,1,139,6
2,1,140,6
2,1,141,6
2,1,142,5
2,1,143,4
2,1,144,3
2,3,0,0
2,3,1,3
2,3,2,3
2,3,3,2
2,3,4,2
2,3,5,2
2,3,6,2
2,3,7,2
2,3,8,2
2,3,9,1
2,3,10,1
2,3,11,1
2,3,12,1
2,3,13,1
2,3,14,1
2,3,15,1
2,3,16,0
2,3,17,1
2,3,18,1
2,3,19,0
2,3,20,0
2,3,21,1
2,3,22,1
2,3,23,1
2,3,24,1
2,3,25,3
2,3,26,1
2,3,27,1
2,3,28,2
2,3,29,1
2,3,30,1
2,3,31,1
2,3,32,1
2,3,33,3
2,3,34,7
2,3,35,6
2,3,36,5
2,3,37,4
2,3,38,7
2,3,39,6
2,3,40,7
2,3,41,5
2,3,42,6
2,3,43,9
2,3,44,7
2,3,45,11
2,3,46,13
2,3,47,13
2,3,48,12
2,3,49,15
2,3,50,20
2,3,51,16
2,3,52,21
2,3,53,24
2,3,54,28
2,3,55,24
2,3,56,20
2,3,57,21
2,3,58,21
2,3,59,19
2,3,60,16
2,3,61,15
2,3,62,14
2,3,63,14
2,3,64,14
2,3,65,13
2,3,66,12
2,3,67,10
2,3,68,11
2,3,69,11
2,3,70,12
2,3,71,14
2,3,72,12
2,3,73,12
2,3,74,12
2,3,75,12
2,3,76,12
2,3,77,13
2,3,78,13
2,3,79,13
2,3,80,13
2,3,81,11
2,3,82,12
2,3,83,14
2,3,84,13
2,3,85,12
2,3,86,12
2,3,87,12
2,3,88,12
2,3,89,15
2,3,90,13
2,3,91,13
2,3,92,12
2,3,93,13
2,3,94,11
2,3,95,12
2,3,96,13
2,3,97,12
2,3,98,13
2,3,99,12
2,3,100,15
2,3,101,16
2,3,102,15
2,3,103,15
2,3,104,17
2,3,105,15
2,3,106,17
2,3,107,20
2,3,108,19
2,3,109,18
2,3,110,19
2,3,111,18
2,3,112,17
2,3,113,19
2,3,114,16
2,3,115,14
2,3,116,14
2,3,117,14
2,3,118,12
2,3,119,12
2,3,120,12
2,3,121,12
2,3,122,12
2,3,123,10
2,3,124,11
2,3,125,10
2,3,126,9
2,3,127,8
2,3,128,8
2,3,129,8
2,3,130,8
2,3,131,7
2,3,132,6
2,3,133,6
2,3,134,6
2,3,135,5
2,3,136,6
2,3,137,6
2,3,138,5
2,3,139,6
2,3,140,5
2,3,141,5
2,3,142,4
2,3,143,4
2,3,144,2
2,4,0,0
2,4,1,3
2,4,2,2
2,4,3,2
2,4,4,5
2,4,5,3
2,4,6,2
2,4,7,2
2,4,8,2
2,4,9,1
2,4,10,1
2,4,11,1
2,4,12,1
2,4,13,1
2,4,14,1
2,4,15,1
2,4,16,1
2,4,17,1
2,4,18,1
2,4,19,1
2,4,20,1
2,4,21,0
2,4,22,1
2,4,23,0
2,4,24,0
2,4,25,0
2,4,26,0
2,4,27,2
2,4,28,1
2,4,29,1
2,4,30,4
2,4,31,3
2,4,32,6
2,4,33,6
2,4,34,11
2,4,35,21
2,4,36,23
2,4,37,21
2,4,38,35
2,4,39,34
2,4,40,40
2,4,41,28
2,4,42,23
2,4,43,21
2,4,44,29
2,4,45,30
2,4,46,30
2,4,47,31
2,4,48,30
2,4,49,31
2,4,50,34
2,4,51,34
2,4,52,38
2,4,53,40
2,4,54,37
2,4,55,31
2,4,56,32
2,4,57,30
2,4,58,29
2,4,59,27
2,4,60,27
2,4,61,18
2,4,62,16
2,4,63,13
2,4,64,15
2,4,65,15
2,4,66,13
2,4,67,12
2,4,68,13
2,4,69,12
2,4,70,13
2,4,71,15
2,4,72,14
2,4,73,14
2,4,74,16
2,4,75,15
2,4,76,15
2,4,77,16
2,4,78,16
2,4,79,16
2,4,80,15
2,4,81,16
2,4,82,17
2,4,83,19
2,4,84,15
2,4,85,16
2,4,86,15
2,4,87,17
2,4,88,17
2,4,89,15
2,4,90,15
2,4,91,16
2,4,92,16
2,4,93,16
2,4,94,19
2,4,95,21
2,4,96,16
2,4,97,16
2,4,98,18
2,4,99,16
2,4,100,18
2,4,101,19
2,4,102,20
2,4,103,28
2,4,104,23
2,4,105,23
2,4,106,22
2,4,107,24
2,4,108,23
2,4,109,23
2,4,110,24
2,4,111,22
2,4,112,21
2,4,113,19
2,4,114,21
2,4,115,23
2,4,116,16
2,4,117,14
2,4,118,15
2,4,119,13
2,4,120,11
2,4,121,10
2,4,122,10
2,4,123,9
2,4,124,9
2,4,125,8
2,4,126,8
2,4,127,7
2,4,128,7
2,4,129,8
2,4,130,6
2,4,131,6
2,4,132,5
2,4,133,6
2,4,134,7
2,4,135,6
2,4,136,6
2,4,137,5
2,4,138,5
2,4,139,5
2,4,140,5
2,4,141,4
2,4,142,4
2,4,143,4
2,4,144,3
2,5,0,0
2,5,1,2
2,5,2,2
2,5,3,2
2,5,4,1
2,5,5,2
2,5,6,1
2,5,7,1
2,5,8,1
2,5,9,1
2,5,10,1
2,5,11,1
2,5,12,1
2,5,13,1
2,5,14,0
2,5,15,0
2,5,16,0
2,5,17,0
2,5,18,0
2,5,19,0
2,5,20,0
2,5,21,0
2,5,22,0
2,5,23,2
2,5,24,2
2,5,25,1
2,5,26,0
2,5,27,0
2,5,28,1
2,5,29,1
2,5,30,1
2,5,31,1
2,5,32,3
2,5,33,16
2,5,34,14
2,5,35,8
2,5,36,7
2,5,37,7
2,5,38,14
2,5,39,13
2,5,40,20
2,5,41,15
2,5,42,8
2,5,43,8
2,5,44,9
2,5,45,9
2,5,46,13
2,5,47,10
2,5,48,11
2,5,49,12
2,5,50,14
2,5,51,17
2,5,52,20
2,5,53,20
2,5,54,18
2,5,55,15
2,5,56,16
2,5,57,14
2,5,58,15
2,5,59,11
2,5,60,11
2,5,61,9
2,5,62,8
2,5,63,7
2,5,64,7
2,5,65,7
2,5,66,5
2,5,67,6
2,5,68,5
2,5,69,5
2,5,70,6
2,5,71,5
2,5,72,5
2,5,73,5
2,5,74,5
2,5,75,5
2,5,76,6
2,5,77,6
2,5,78,6
2,5,79,5
2,5,80,5
2,5,81,5
2,5,82,6
2,5,83,6
2,5,84,5
2,5,85,6
2,5,86,6
2,5,87,6
2,5,88,6
2,5,89,5
2,5,90,5
2,5,91,6
2,5,92,6
2,5,93,7
2,5,94,7
2,5,95,8
2,5,96,6
2,5,97,7
2,5,98,7
2,5,99,7
2,5,100,8
2,5,101,8
2,5,102,9
2,5,103,16
2,5,104,14
2,5,105,13
2,5,106,11
2,5,107,11
2,5,108,11
2,5,109,11
2,5,110,12
2,5,111,11
2,5,112,10
2,5,113,11
2,5,114,10
2,5,115,10
2,5,116,9
2,5,117,8
2,5,118,7
2,5,119,7
2,5,120,5
2,5,121,6
2,5,122,6
2,5,123,6
2,5,124,5
2,5,125,6
2,5,126,5
2,5,127,5
2,5,128,6
2,5,129,5
2,5,130,5
2,5,131,5
2,5,132,4
2,5,133,4
2,5,134,5
2,5,135,4
2,5,136,5
2,5,137,5
2,5,138,5
2,5,139,4
2,5,140,4
2,5,141,3
2,5,142,3
2,5,143,3
2,5,144,2
2,6,0,0
2,6,1,2
2,6,2,2
2,6,3,1
2,6,4,1
2,6,5,1
2,6,6,1
2,6,7,2
2,6,8,4
2,6,9,0
2,6,10,0
2,6,11,0
2,6,12,0
2,6,13,0
2,6,14,0
2,6,15,0
2,6,16,0
2,6,17,0
2,6,18,0
2,6,19,0
2,6,20,0
2,6,21,0
2,6,22,0
2,6,23,0
2,6,24,1
2,6,25,1
2,6,26,1
2,6,27,0
2,6,28,0
2,6,29,1
2,6,30,1
2,6,31,2
2,6,32,7
2,6,33,9
2,6,34,7
2,6,35,8
2,6,36,10
2,6,37,14
2,6,38,13
2,6,39,13
2,6,40,16
2,6,41,19
2,6,42,10
2,6,43,14
2,6,44,14
2,6,45,16
2,6,46,19
2,6,47,21
2,6,48,18
2,6,49,21
2,6,50,25
2,6,51,22
2,6,52,26
2,6,53,29
2,6,54,23
2,6,55,19
2,6,56,15
2,6,57,13
2,6,58,10
2,6,59,10
2,6,60,9
2,6,61,8
2,6,62,7
2,6,63,5
2,6,64,5
2,6,65,4
2,6,66,4
2,6,67,4
2,6,68,5
2,6,69,4
2,6,70,4
2,6,71,4
2,6,72,4
2,6,73,4
2,6,74,4
2,6,75,3
2,6,76,4
2,6,77,4
2,6,78,4
2,6,79,4
2,6,80,4
2,6,81,4
2,6,82,5
2,6,83,5
2,6,84,4
2,6,85,4
2,6,86,4
2,6,87,5
2,6,88,5
2,6,89,6
2,6,90,4
2,6,91,5
2,6,92,5
2,6,93,5
2,6,94,6
2,6,95,6
2,6,96,6
2,6,97,4
2,6,98,5
2,6,99,5
2,6,100,5
2,6,101,5
2,6,102,4
2,6,103,7
2,6,104,7
2,6,105,5
2,6,106,7
2,6,107,7
2,6,108,6
2,6,109,7
2,6,110,7
2,6,111,7
2,6,112,7
2,6,113,6
2,6,114,5
2,6,115,5
2,6,116,5
2,6,117,5
2,6,118,4
2,6,119,4
2,6,120,3
2,6,121,4
2,6,122,3
2,6,123,4
2,6,124,4
2,6,125,4
2,6,126,4
2,6,127,3
2,6,128,3
2,6,129,3
2,6,130,3
2,6,131,3
2,6,132,3
2,6,133,3
2,6,134,3
2,6,135,2
2,6,136,3
2,6,137,2
2,6,138,4
2,6,139,4
2,6,140,5
2,6,141,3
2,6,142,2
2,6,143,2
2,6,144,1
3,1,0,0
3,1,1,4
3,1,2,3
3,1,3,2
3,1,4,2
3,1,5,2
3,1,6,2
3,1,7,2
3,1,8,2
3,1,9,2
3,1,10,2
3,1,11,2
3,1,12,2
3,1,13,1
3,1,14,1
3,1,15,1
3,1,16,1
3,1,17,1
3,1,18,1
3,1,19,1
3,1,20,1
3,1,21,0
3,1,22,1
3,1,23,0
3,1,24,1
3,1,25,0
3,1,26,1
3,1,27,0
3,1,28,1
3,1,29,1
3,1,30,1
3,1,31,1
3,1,32,1
3,1,33,1
3,1,34,4
3,1,35,2
3,1,36,2
3,1,37,3
3,1,38,5
3,1,39,5
3,1,40,5
3,1,41,4
3,1,42,5
3,1,43,5
3,1,44,5
3,1,45,7
3,1,46,11
3,1,47,11
3,1,48,11
3,1,49,9
3,1,50,10
3,1,51,11
3,1,52,19
3,1,53,22
3,1,54,24
3,1,55,27
3,1,56,28
3,1,57,28
3,1,58,24
3,1,59,21
3,1,60,20
3,1,61,18
3,1,62,15
3,1,63,14
3,1,64,13
3,1,65,14
3,1,66,14
3,1,67,13
3,1,68,15
3,1,69,15
3,1,70,15
3,1,71,18
3,1,72,19
3,1,73,18
3,1,74,20
3,1,75,19
3,1,76,19
3,1,77,20
3,1,78,21
3,1,79,22
3,1,80,20
3,1,81,20
3,1,82,20
3,1,83,24
3,1,84,21
3,1,85,21
3,1,86,21
3,1,87,19
3,1,88,19
3,1,89,21
3,1,90,20
3,1,91,20
3,1,92,20
3,1,93,17
3,1,94,18
3,1,95,21
3,1,96,24
3,1,97,22
3,1,98,22
3,1,99,27
3,1,100,28
3,1,101,26
3,1,102,33
3,1,103,41
3,1,104,40
3,1,105,37
3,1,106,34
3,1,107,35
3,1,108,33
3,1,109,31
3,1,110,32
3,1,111,28
3,1,112,26
3,1,113,26
3,1,114,24
3,1,115,22
3,1,116,20
3,1,117,19
3,1,118,17
3,1,119,15
3,1,120,15
3,1,121,14
3,1,122,12
3,1,123,12
3,1,124,11
3,1,125,12
3,1,126,11
3,1,127,9
3,1,128,9
3,1,129,10
3,1,130,9
3,1,131,10
3,1,132,8
3,1,133,8
3,1,134,8
3,1,135,7
3,1,136,6
3,1,137,5
3,1,138,6
3,1,139,5
3,1,140,5
3,1,141,4
3,1,142,4
3,1,143,4
3,1,144,3
3,2,0,0
3,2,1,5
3,2,2,5
3,2,3,2
3,2,4,3
3,2,5,3
3,2,6,2
3,2,7,2
3,2,8,2
3,2,9,1
3,2,10,2
3,2,11,1
3,2,12,2
3,2,13,2
3,2,14,1
3,2,15,2
3,2,16,1
3,2,17,1
3,2,18,1
3,2,19,1
3,2,20,1
3,2,21,1
3,2,22,1
3,2,23,0
3,2,24,1
3,2,25,1
3,2,26,1
3,2,27,0
3,2,28,1
3,2,29,0
3,2,30,1
3,2,31,0
3,2,32,0
3,2,33,1
3,2,34,0
3,2,35,0
3,2,36,1
3,2,37,1
3,2,38,1
3,2,39,1
3,2,40,1
3,2,41,1
3,2,42,2
3,2,43,4
3,2,44,4
3,2,45,2
3,2,46,4
3,2,47,3
3,2,48,3
3,2,49,4
3,2,50,4
3,2,51,7
3,2,52,8
3,2,53,8
3,2,54,7
3,2,55,7
3,2,56,8
3,2,57,6
3,2,58,8
3,2,59,6
3,2,60,7
3,2,61,6
3,2,62,7
3,2,63,5
3,2,64,7
3,2,65,8
3,2,66,8
3,2,67,8
3,2,68,8
3,2,69,7
3,2,70,9
3,2,71,10
3,2,72,12
3,2,73,13
3,2,74,13
3,2,75,12
3,2,76,12
3,2,77,13
3,2,78,13
3,2,79,14
3,2,80,15
3,2,81,13
3,2,82,15
3,2,83,14
3,2,84,13
3,2,85,13
3,2,86,14
3,2,87,16
3,2,88,13
3,2,89,18
3,2,90,14
3,2,91,14
3,2,92,17
3,2,93,18
3,2,94,15
3,2,95,16
3,2,96,16
3,2,97,17
3,2,98,17
3,2,99,17
3,2,100,17
3,2,101,18
3,2,102,19
3,2,103,27
3,2,104,28
3,2,105,27
3,2,106,32
3,2,107,31
3,2,108,32
3,2,109,37
3,2,110,36
3,2,111,33
3,2,112,31
3,2,113,28
3,2,114,27
3,2,115,25
3,2,116,22
3,2,117,20
3,2,118,21
3,2,119,19
3,2,120,14
3,2,121,16
3,2,122,14
3,2,123,13
3,2,124,13
3,2,125,13
3,2,126,11
3,2,127,12
3,2,128,11
3,2,129,9
3,2,130,10
3,2,131,9
3,2,132,9
3,2,133,9
3,2,134,8
3,2,135,8
3,2,136,6
3,2,137,7
3,2,138,7
3,2,139,9
3,2,140,6
3,2,141,5
3,2,142,5
3,2,143,4
3,2,144,3
3,4,0,0
3,4,1,1
3,4,2,2
3,4,3,2
3,4,4,1
3,4,5,2
3,4,6,1
3,4,7,1
3,4,8,1
3,4,9,1
3,4,10,1
3,4,11,1
3,4,12,1
3,4,13,1
3,4,14,1
3,4,15,0
3,4,16,1
3,4,17,0
3,4,18,0
3,4,19,1
3,4,20,0
3,4,21,0
3,4,22,0
3,4,23,0
3,4,24,0
3,4,25,0
3,4,26,0
3,4,27,0
3,4,28,0
3,4,29,2
3,4,30,4
3,4,31,1
3,4,32,3
3,4,33,6
3,4,34,11
3,4,35,9
3,4,36,13
3,4,37,11
3,4,38,16
3,4,39,14
3,4,40,11
3,4,41,12
3,4,42,14
3,4,43,14
3,4,44,23
3,4,45,25
3,4,46,26
3,4,47,27
3,4,48,27
3,4,49,30
3,4,50,41
3,4,51,45
3,4,52,45
3,4,53,52
3,4,54,59
3,4,55,48
3,4,56,43
3,4,57,40
3,4,58,31
3,4,59,27
3,4,60,25
3,4,61,18
3,4,62,16
3,4,63,13
3,4,64,15
3,4,65,13
3,4,66,13
3,4,67,15
3,4,68,12
3,4,69,13
3,4,70,16
3,4,71,18
3,4,72,18
3,4,73,18
3,4,74,17
3,4,75,16
3,4,76,15
3,4,77,18
3,4,78,18
3,4,79,18
3,4,80,16
3,4,81,16
3,4,82,18
3,4,83,19
3,4,84,16
3,4,85,16
3,4,86,14
3,4,87,15
3,4,88,15
3,4,89,17
3,4,90,15
3,4,91,14
3,4,92,14
3,4,93,13
3,4,94,14
3,4,95,14
3,4,96,13
3,4,97,15
3,4,98,14
3,4,99,15
3,4,100,15
3,4,101,16
3,4,102,18
3,4,103,22
3,4,104,20
3,4,105,19
3,4,106,19
3,4,107,21
3,4,108,21
3,4,109,21
3,4,110,20
3,4,111,18
3,4,112,19
3,4,113,16
3,4,114,14
3,4,115,12
3,4,116,11
3,4,117,11
3,4,118,11
3,4,119,10
3,4,120,9
3,4,121,8
3,4,122,7
3,4,123,6
3,4,124,6
3,4,125,6
3,4,126,6
3,4,127,6
3,4,128,5
3,4,129,6
3,4,130,5
3,4,131,6
3,4,132,4
3,4,133,5
3,4,134,4
3,4,135,4
3,4,136,4
3,4,137,3
3,4,138,3
3,4,139,4
3,4,140,3
3,4,141,2
3,4,142,2
3,4,143,2
3,4,144,1
3,5,0,0
3,5,1,6
3,5,2,6
3,5,3,4
3,5,4,4
3,5,5,4
3,5,6,3
3,5,7,3
3,5,8,2
3,5,9,3
3,5,10,2
3,5,11,2
3,5,12,1
3,5,13,1
3,5,14,1
3,5,15,1
3,5,16,1
3,5,17,1
3,5,18,1
3,5,19,1
3,5,20,1
3,5,21,1
3,5,22,1
3,5,23,1
3,5,24,1
3,5,25,0
3,5,26,1
3,5,27,1
3,5,28,1
3,5,29,6
3,5,30,11
3,5,31,2
3,5,32,1
3,5,33,5
3,5,34,10
3,5,35,11
3,5,36,10
3,5,37,17
3,5,38,28
3,5,39,29
3,5,40,39
3,5,41,37
3,5,42,27
3,5,43,36
3,5,44,36
3,5,45,40
3,5,46,49
3,5,47,63
3,5,48,48
3,5,49,50
3,5,50,59
3,5,51,61
3,5,52,76
3,5,53,90
3,5,54,95
3,5,55,90
